id,clientid,storeid,itemid,quantity,unitprice,discount,date
0,1043,6,1273,4,"3.793,21 zł",0,2026-06-08
1,1050,22,1270,1,"1.313,02 zł",0,2026-06-08
2,1038,4,1219,2,"1.564,24 zł",0,2026-06-14
3,1016,7,1293,2,"22,87 zł",0,2026-06-13
4,1056,9,1090,4,"823,61 zł",0,2026-06-14
5,1099,2,1210,2,"572,56 zł",0,2026-06-08
6,1085,22,1173,4,"1.161,07 zł",0,2026-06-14
7,1083,14,1259,1,"9,04 zł",0,2026-06-08
8,1031,5,1166,1,"1.172,22 zł",30,2026-06-09
9,1095,17,1187,3,"5,39 zł",0,2026-06-12
10,1085,3,1164,1,"874,69 zł",0,2026-06-13
11,1023,14,1191,1,"93.001,87 zł",0,2026-06-12
12,1025,4,1136,3,"8,29 zł",0,2026-06-12
13,1085,4,1025,1,"2,08 zł",42,2026-06-14
14,1098,9,1110,1,"0,01 zł",48,2026-06-14
15,1045,0,1098,4,"93.741,56 zł",12,2026-06-10
16,1089,11,1117,5,"19,77 zł",0,2026-06-14
17,1058,0,1091,2,"3.397,61 zł",0,2026-06-14
18,1045,15,1000,4,"295,58 zł",45,2026-06-14
19,1064,8,1266,5,"9,23 zł",38,2026-06-09
20,1011,16,1151,5,"80,61 zł",50,2026-06-11
21,1049,10,1294,1,"9,05 zł",0,2026-06-08
22,1071,8,1026,5,"748,12 zł",0,2026-06-13
23,1065,18,1117,2,"98,08 zł",25,2026-06-14
24,1056,1,1278,4,"4.678,21 zł",0,2026-06-14
25,1080,9,1218,2,"933,93 zł",0,2026-06-13
26,1082,10,1033,5,"1.121,46 zł",0,2026-06-11
27,1043,8,1214,4,"69.129,41 zł",44,2026-06-10
28,1034,11,1086,5,"8,19 zł",0,2026-06-10
29,1055,18,1005,3,"89.943,71 zł",0,2026-06-14
30,1035,18,1212,3,"37.169,76 zł",0,2026-06-13
31,1000,1,1226,5,"88,05 zł",0,2026-06-13
32,1033,19,1283,3,"6,80 zł",9,2026-06-09
